Reaction,Iron(II) tetrafluoroborate hexahydrate,Zinc tetrafluoroborate,Yittrium(III) trifluoromethanesulfonate,Tetrakis(acetonitrile)copper(I) tetrafluoroborate,Silver tetrafluoroborate,"1,10-Phenanthroline-2,9-dicarbaldehyde","Pyridine-2,6-dicarbaldehyde","2,2'-(Ethane-1,2-diyl)dianiline","2,2'-(Ethane-1,2-diylbis(oxy))diethanamine","2,2'-Oxydiethanamine","1,4-Phenylenedimethanamine","1,3-Benzenedimethanamine","Adamantane-1,3-diamine","4,4'-(9H-Fluorene-9,9-diyl)dianiline","(S)-4,5,6,7-Tetrahydro-benzothiazole-2,6-diamine","[2,2'-Bipyridine]-4,4'-diamine","Naphthalene-1,8-diamine","4,4'-Oxydianiline","6-Methyl-1,3,5-triazine-2,4-diamine","(R)-(+)-1,1′-Binaphthyl-2,2′-diamine",6-Methylpyridine-2-carboxaldehyde,6-Phenylpicolinaldehyde,"[2,2'-Bipyridine]-6-carbaldehyde",2-Quinolinecarboxaldehyde,5-Methylpicolinaldehyde,8-methoxyquinoline-2-carbaldehyde,"[1,8]Naphthyridine-2-carbaldehyde",4-Formyl-2-methylthiazole,6-Methoxypyridine-2-carbaldehyde,1-Methyl-2-imidazolecarboxaldehyde,1-Methyl-1H-benzimidazole-2-carbaldehyde,"4-Methyl-1,3-thiazole-2-carbaldehyde",CH3CN
"[[2,2'-Bipyridine]-6-carbaldehyde, Yittrium(III) trifluoromethanesulfonate, Naphthalene-1,8-diamine]",0.0,0.0,200.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,900.0
"[[2,2'-Bipyridine]-6-carbaldehyde, Yittrium(III) trifluoromethanesulfonate, 4,4'-(9H-Fluorene-9,9-diyl)dianiline]",0.0,0.0,200.0,0.0,0.0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,900.0
"[[1,8]Naphthyridine-2-carbaldehyde, Yittrium(III) trifluoromethanesulfonate, 1,3-Benzenedimethanamine]",0.0,0.0,200.0,0.0,0.0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,900.0
"[[2,2'-Bipyridine]-6-carbaldehyde, Yittrium(III) trifluoromethanesulfonate, 1,3-Benzenedimethanamine]",0.0,0.0,200.0,0.0,0.0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,900.0
"[[1,8]Naphthyridine-2-carbaldehyde, Yittrium(III) trifluoromethanesulfonate, 2,2'-(Ethane-1,2-diyl)dianiline]",0.0,0.0,200.0,0.0,0.0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,900.0
"[[2,2'-Bipyridine]-6-carbaldehyde, Yittrium(III) trifluoromethanesulfonate, 2,2'-(Ethane-1,2-diyl)dianiline]",0.0,0.0,200.0,0.0,0.0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,900.0
"[[1,8]Naphthyridine-2-carbaldehyde, Silver tetrafluoroborate, 2,2'-(Ethane-1,2-diylbis(oxy))diethanamine]",0.0,0.0,0.0,0.0,200.0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,900.0
"[[2,2'-Bipyridine]-6-carbaldehyde, Silver tetrafluoroborate, 2,2'-(Ethane-1,2-diylbis(oxy))diethanamine]",0.0,0.0,0.0,0.0,200.0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,900.0
"[[1,8]Naphthyridine-2-carbaldehyde, Silver tetrafluoroborate, 4,4'-Oxydianiline]",0.0,0.0,0.0,0.0,200.0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,200,0,0,0,0,0,900.0
"[[2,2'-Bipyridine]-6-carbaldehyde, Silver tetrafluoroborate, 4,4'-Oxydianiline]",0.0,0.0,0.0,0.0,200.0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,200,0,0,0,0,0,0,0,0,0,900.0
"[[1,8]Naphthyridine-2-carbaldehyde, Silver tetrafluoroborate, 1,4-Phenylenedimethanamine]",0.0,0.0,0.0,0.0,200.0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,900.0
"[[2,2'-Bipyridine]-6-carbaldehyde, Silver tetrafluoroborate, 1,4-Phenylenedimethanamine]",0.0,0.0,0.0,0.0,200.0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,900.0
"[[1,8]Naphthyridine-2-carbaldehyde, Silver tetrafluoroborate, Naphthalene-1,8-diamine]",0.0,0.0,0.0,0.0,200.0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,900.0
"[[1,8]Naphthyridine-2-carbaldehyde, Silver tetrafluoroborate, 4,4'-(9H-Fluorene-9,9-diyl)dianiline]",0.0,0.0,0.0,0.0,200.0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,900.0
"[[2,2'-Bipyridine]-6-carbaldehyde, Silver tetrafluoroborate, Naphthalene-1,8-diamine]",0.0,0.0,0.0,0.0,200.0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,900.0
"[[2,2'-Bipyridine]-6-carbaldehyde, Silver tetrafluoroborate, 4,4'-(9H-Fluorene-9,9-diyl)dianiline]",0.0,0.0,0.0,0.0,200.0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,900.0
"[[1,8]Naphthyridine-2-carbaldehyde, Silver tetrafluoroborate, 1,3-Benzenedimethanamine]",0.0,0.0,0.0,0.0,200.0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,900.0
"[[2,2'-Bipyridine]-6-carbaldehyde, Silver tetrafluoroborate, 1,3-Benzenedimethanamine]",0.0,0.0,0.0,0.0,200.0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,900.0
"[[1,8]Naphthyridine-2-carbaldehyde, Silver tetrafluoroborate, 2,2'-(Ethane-1,2-diyl)dianiline]",0.0,0.0,0.0,0.0,200.0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,900.0
"[[2,2'-Bipyridine]-6-carbaldehyde, Silver tetrafluoroborate, 2,2'-(Ethane-1,2-diyl)dianiline]",0.0,0.0,0.0,0.0,200.0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,900.0
"[[1,8]Naphthyridine-2-carbaldehyde, 2,2'-Oxydiethanamine, Zinc tetrafluoroborate]",0.0,200.0,0.0,0.0,0.0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,900.0
"[[2,2'-Bipyridine]-6-carbaldehyde, 2,2'-Oxydiethanamine, Zinc tetrafluoroborate]",0.0,200.0,0.0,0.0,0.0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,900.0
"[6-Methylpyridine-2-carboxaldehyde, Zinc tetrafluoroborate, 2,2'-(Ethane-1,2-diylbis(oxy))diethanamine]",0.0,200.0,0.0,0.0,0.0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,900.0
"[[1,8]Naphthyridine-2-carbaldehyde, 2,2'-Oxydiethanamine, Iron(II) tetrafluoroborate hexahydrate]",200.0,0.0,0.0,0.0,0.0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,900.0
"[[2,2'-Bipyridine]-6-carbaldehyde, 2,2'-Oxydiethanamine, Iron(II) tetrafluoroborate hexahydrate]",200.0,0.0,0.0,0.0,0.0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,900.0
"[[1,8]Naphthyridine-2-carbaldehyde, 2,2'-Oxydiethanamine, Yittrium(III) trifluoromethanesulfonate]",0.0,0.0,200.0,0.0,0.0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,900.0
"[[2,2'-Bipyridine]-6-carbaldehyde, 2,2'-Oxydiethanamine, Yittrium(III) trifluoromethanesulfonate]",0.0,0.0,200.0,0.0,0.0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,900.0
"[[1,8]Naphthyridine-2-carbaldehyde, 2,2'-Oxydiethanamine, Silver tetrafluoroborate]",0.0,0.0,0.0,0.0,200.0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,900.0
"[[2,2'-Bipyridine]-6-carbaldehyde, 2,2'-Oxydiethanamine, Silver tetrafluoroborate]",0.0,0.0,0.0,0.0,200.0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,900.0
"[[1,8]Naphthyridine-2-carbaldehyde, 2,2'-Oxydiethanamine, Silver tetrafluoroborate]",0.0,0.0,0.0,0.0,300.0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,800.0
"[[2,2'-Bipyridine]-6-carbaldehyde, 2,2'-Oxydiethanamine, Silver tetrafluoroborate]",0.0,0.0,0.0,0.0,300.0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,800.0
"[[1,8]Naphthyridine-2-carbaldehyde, 2,2'-Oxydiethanamine, Tetrakis(acetonitrile)copper(I) tetrafluoroborate]",0.0,0.0,0.0,300.0,0.0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,800.0
"[[2,2'-Bipyridine]-6-carbaldehyde, 2,2'-Oxydiethanamine, Tetrakis(acetonitrile)copper(I) tetrafluoroborate]",0.0,0.0,0.0,300.0,0.0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,800.0
"[[1,8]Naphthyridine-2-carbaldehyde, Silver tetrafluoroborate, 2,2'-(Ethane-1,2-diylbis(oxy))diethanamine]",0.0,0.0,0.0,0.0,300.0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,800.0
"[[2,2'-Bipyridine]-6-carbaldehyde, Silver tetrafluoroborate, 2,2'-(Ethane-1,2-diylbis(oxy))diethanamine]",0.0,0.0,0.0,0.0,300.0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,800.0
"[[1,8]Naphthyridine-2-carbaldehyde, Silver tetrafluoroborate, 4,4'-Oxydianiline]",0.0,0.0,0.0,0.0,300.0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,200,0,0,0,0,0,800.0
"[[2,2'-Bipyridine]-6-carbaldehyde, Silver tetrafluoroborate, 4,4'-Oxydianiline]",0.0,0.0,0.0,0.0,300.0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,200,0,0,0,0,0,0,0,0,0,800.0
"[[1,8]Naphthyridine-2-carbaldehyde, Silver tetrafluoroborate, 1,4-Phenylenedimethanamine]",0.0,0.0,0.0,0.0,300.0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,800.0
"[[2,2'-Bipyridine]-6-carbaldehyde, Silver tetrafluoroborate, 1,4-Phenylenedimethanamine]",0.0,0.0,0.0,0.0,300.0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,800.0
"[[1,8]Naphthyridine-2-carbaldehyde, Silver tetrafluoroborate, Naphthalene-1,8-diamine]",0.0,0.0,0.0,0.0,300.0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,800.0
"[[1,8]Naphthyridine-2-carbaldehyde, Silver tetrafluoroborate, 4,4'-(9H-Fluorene-9,9-diyl)dianiline]",0.0,0.0,0.0,0.0,300.0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,800.0
"[[2,2'-Bipyridine]-6-carbaldehyde, Silver tetrafluoroborate, Naphthalene-1,8-diamine]",0.0,0.0,0.0,0.0,300.0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,800.0
"[[2,2'-Bipyridine]-6-carbaldehyde, Silver tetrafluoroborate, 4,4'-(9H-Fluorene-9,9-diyl)dianiline]",0.0,0.0,0.0,0.0,300.0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,800.0
"[[1,8]Naphthyridine-2-carbaldehyde, Silver tetrafluoroborate, 1,3-Benzenedimethanamine]",0.0,0.0,0.0,0.0,300.0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,800.0
"[[2,2'-Bipyridine]-6-carbaldehyde, Silver tetrafluoroborate, 1,3-Benzenedimethanamine]",0.0,0.0,0.0,0.0,300.0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,800.0
"[[1,8]Naphthyridine-2-carbaldehyde, Silver tetrafluoroborate, 2,2'-(Ethane-1,2-diyl)dianiline]",0.0,0.0,0.0,0.0,300.0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,800.0
"[[2,2'-Bipyridine]-6-carbaldehyde, Silver tetrafluoroborate, 2,2'-(Ethane-1,2-diyl)dianiline]",0.0,0.0,0.0,0.0,300.0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,800.0
"[[1,8]Naphthyridine-2-carbaldehyde, Tetrakis(acetonitrile)copper(I) tetrafluoroborate, 2,2'-(Ethane-1,2-diylbis(oxy))diethanamine]",0.0,0.0,0.0,300.0,0.0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,800.0
"[[2,2'-Bipyridine]-6-carbaldehyde, Tetrakis(acetonitrile)copper(I) tetrafluoroborate, 2,2'-(Ethane-1,2-diylbis(oxy))diethanamine]",0.0,0.0,0.0,300.0,0.0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,800.0
"[[1,8]Naphthyridine-2-carbaldehyde, Tetrakis(acetonitrile)copper(I) tetrafluoroborate, 4,4'-Oxydianiline]",0.0,0.0,0.0,300.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,200,0,0,0,0,0,800.0
"[[2,2'-Bipyridine]-6-carbaldehyde, Tetrakis(acetonitrile)copper(I) tetrafluoroborate, 4,4'-Oxydianiline]",0.0,0.0,0.0,300.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,200,0,0,0,0,0,0,0,0,0,800.0
"[[1,8]Naphthyridine-2-carbaldehyde, Tetrakis(acetonitrile)copper(I) tetrafluoroborate, 1,4-Phenylenedimethanamine]",0.0,0.0,0.0,300.0,0.0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,800.0
"[[2,2'-Bipyridine]-6-carbaldehyde, Tetrakis(acetonitrile)copper(I) tetrafluoroborate, 1,4-Phenylenedimethanamine]",0.0,0.0,0.0,300.0,0.0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,800.0
"[[1,8]Naphthyridine-2-carbaldehyde, Tetrakis(acetonitrile)copper(I) tetrafluoroborate, Naphthalene-1,8-diamine]",0.0,0.0,0.0,300.0,0.0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,800.0
"[[1,8]Naphthyridine-2-carbaldehyde, Tetrakis(acetonitrile)copper(I) tetrafluoroborate, 4,4'-(9H-Fluorene-9,9-diyl)dianiline]",0.0,0.0,0.0,300.0,0.0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,800.0
"[[2,2'-Bipyridine]-6-carbaldehyde, Tetrakis(acetonitrile)copper(I) tetrafluoroborate, Naphthalene-1,8-diamine]",0.0,0.0,0.0,300.0,0.0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,800.0
"[[2,2'-Bipyridine]-6-carbaldehyde, Tetrakis(acetonitrile)copper(I) tetrafluoroborate, 4,4'-(9H-Fluorene-9,9-diyl)dianiline]",0.0,0.0,0.0,300.0,0.0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,800.0
"[[1,8]Naphthyridine-2-carbaldehyde, Tetrakis(acetonitrile)copper(I) tetrafluoroborate, 1,3-Benzenedimethanamine]",0.0,0.0,0.0,300.0,0.0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,800.0
"[[2,2'-Bipyridine]-6-carbaldehyde, Tetrakis(acetonitrile)copper(I) tetrafluoroborate, 1,3-Benzenedimethanamine]",0.0,0.0,0.0,300.0,0.0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,800.0
"[[1,8]Naphthyridine-2-carbaldehyde, Tetrakis(acetonitrile)copper(I) tetrafluoroborate, 2,2'-(Ethane-1,2-diyl)dianiline]",0.0,0.0,0.0,300.0,0.0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,800.0
"[[2,2'-Bipyridine]-6-carbaldehyde, Tetrakis(acetonitrile)copper(I) tetrafluoroborate, 2,2'-(Ethane-1,2-diyl)dianiline]",0.0,0.0,0.0,300.0,0.0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,800.0
"[[1,8]Naphthyridine-2-carbaldehyde, (R)-(+)-1,1′-Binaphthyl-2,2′-diamine, Zinc tetrafluoroborate]",0.0,200.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,200,0,0,0,0,0,900.0
"[[2,2'-Bipyridine]-6-carbaldehyde, (R)-(+)-1,1′-Binaphthyl-2,2′-diamine, Zinc tetrafluoroborate]",0.0,200.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,200,0,0,0,0,0,0,0,0,0,900.0
"[[1,8]Naphthyridine-2-carbaldehyde, (R)-(+)-1,1′-Binaphthyl-2,2′-diamine, Iron(II) tetrafluoroborate hexahydrate]",200.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,200,0,0,0,0,0,900.0
"[[2,2'-Bipyridine]-6-carbaldehyde, (R)-(+)-1,1′-Binaphthyl-2,2′-diamine, Iron(II) tetrafluoroborate hexahydrate]",200.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,200,0,0,0,0,0,0,0,0,0,900.0
"[[1,8]Naphthyridine-2-carbaldehyde, (R)-(+)-1,1′-Binaphthyl-2,2′-diamine, Yittrium(III) trifluoromethanesulfonate]",0.0,0.0,200.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,200,0,0,0,0,0,900.0
"[[2,2'-Bipyridine]-6-carbaldehyde, (R)-(+)-1,1′-Binaphthyl-2,2′-diamine, Yittrium(III) trifluoromethanesulfonate]",0.0,0.0,200.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,200,0,0,0,0,0,0,0,0,0,900.0
"[[1,8]Naphthyridine-2-carbaldehyde, (R)-(+)-1,1′-Binaphthyl-2,2′-diamine, Silver tetrafluoroborate]",0.0,0.0,0.0,0.0,200.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,200,0,0,0,0,0,900.0
"[[2,2'-Bipyridine]-6-carbaldehyde, (R)-(+)-1,1′-Binaphthyl-2,2′-diamine, Silver tetrafluoroborate]",0.0,0.0,0.0,0.0,200.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,200,0,0,0,0,0,0,0,0,0,900.0
"[[1,8]Naphthyridine-2-carbaldehyde, (R)-(+)-1,1′-Binaphthyl-2,2′-diamine, Silver tetrafluoroborate]",0.0,0.0,0.0,0.0,300.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,200,0,0,0,0,0,800.0
"[6-Methylpyridine-2-carboxaldehyde, Zinc tetrafluoroborate, 2,2'-(Ethane-1,2-diylbis(oxy))diethanamine]",0.0,200.0,0.0,0.0,0.0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,900.0
"[[2,2'-Bipyridine]-6-carbaldehyde, (R)-(+)-1,1′-Binaphthyl-2,2′-diamine, Silver tetrafluoroborate]",0.0,0.0,0.0,0.0,300.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,200,0,0,0,0,0,0,0,0,0,800.0
"[[1,8]Naphthyridine-2-carbaldehyde, (R)-(+)-1,1′-Binaphthyl-2,2′-diamine, Tetrakis(acetonitrile)copper(I) tetrafluoroborate]",0.0,0.0,0.0,300.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,200,0,0,0,0,0,800.0
"[[2,2'-Bipyridine]-6-carbaldehyde, (R)-(+)-1,1′-Binaphthyl-2,2′-diamine, Tetrakis(acetonitrile)copper(I) tetrafluoroborate]",0.0,0.0,0.0,300.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,200,0,0,0,0,0,0,0,0,0,800.0
"[[1,8]Naphthyridine-2-carbaldehyde, Adamantane-1,3-diamine, Zinc tetrafluoroborate]",0.0,200.0,0.0,0.0,0.0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,900.0
"[[2,2'-Bipyridine]-6-carbaldehyde, Adamantane-1,3-diamine, Zinc tetrafluoroborate]",0.0,200.0,0.0,0.0,0.0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,900.0
"[[1,8]Naphthyridine-2-carbaldehyde, Adamantane-1,3-diamine, Iron(II) tetrafluoroborate hexahydrate]",200.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,900.0
"[[2,2'-Bipyridine]-6-carbaldehyde, Adamantane-1,3-diamine, Iron(II) tetrafluoroborate hexahydrate]",200.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,900.0
"[[1,8]Naphthyridine-2-carbaldehyde, Adamantane-1,3-diamine, Yittrium(III) trifluoromethanesulfonate]",0.0,0.0,200.0,0.0,0.0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,900.0
"[[2,2'-Bipyridine]-6-carbaldehyde, Adamantane-1,3-diamine, Yittrium(III) trifluoromethanesulfonate]",0.0,0.0,200.0,0.0,0.0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,900.0
"[[1,8]Naphthyridine-2-carbaldehyde, Adamantane-1,3-diamine, Silver tetrafluoroborate]",0.0,0.0,0.0,0.0,200.0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,900.0
"[[2,2'-Bipyridine]-6-carbaldehyde, Adamantane-1,3-diamine, Silver tetrafluoroborate]",0.0,0.0,0.0,0.0,200.0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,900.0
"[[1,8]Naphthyridine-2-carbaldehyde, Adamantane-1,3-diamine, Silver tetrafluoroborate]",0.0,0.0,0.0,0.0,300.0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,800.0
"[[2,2'-Bipyridine]-6-carbaldehyde, Adamantane-1,3-diamine, Silver tetrafluoroborate]",0.0,0.0,0.0,0.0,300.0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,800.0
"[[1,8]Naphthyridine-2-carbaldehyde, Adamantane-1,3-diamine, Tetrakis(acetonitrile)copper(I) tetrafluoroborate]",0.0,0.0,0.0,300.0,0.0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,800.0
"[[2,2'-Bipyridine]-6-carbaldehyde, Adamantane-1,3-diamine, Tetrakis(acetonitrile)copper(I) tetrafluoroborate]",0.0,0.0,0.0,300.0,0.0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,800.0
